"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-01-29"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-01-29"
"NOTES.md" "c450e942d216f5ebda9dcbc7dc963a18" "site/built/NOTES.md" "2022-03-11"
"config.yaml" "a4770860a92a07d44f6d84bb45f9b9da" "site/built/config.yaml" "2022-03-10"
"index.md" "acac9c486746e4c44f785ed3486dc8ad" "site/built/index.md" "2022-03-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-02-22"
"episodes/01-finding-projects-groups.md" "28455cbc71ea16298c6028657e7b7566" "site/built/01-finding-projects-groups.md" "2022-03-18"
"episodes/02-creating-projects-connecting-repositories.md" "59f6cfebd03b5d76c7b9bb55e5510826" "site/built/02-creating-projects-connecting-repositories.md" "2022-03-18"
"episodes/03-members.md" "1587f848b510395660a95c6efe2fe96b" "site/built/03-members.md" "2022-03-18"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-01-29"
"learners/setup.md" "949321b8224bc2def10b453b8411f78c" "site/built/setup.md" "2022-03-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-01-29"
