"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-01-29"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-01-29"
"NOTES.md" "c450e942d216f5ebda9dcbc7dc963a18" "site/built/NOTES.md" "2022-03-11"
"config.yaml" "a4770860a92a07d44f6d84bb45f9b9da" "site/built/config.yaml" "2022-03-10"
"index.md" "efeda4ec7421fff5f83f2f35f88cb2c1" "site/built/index.md" "2022-03-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-02-22"
"episodes/01-finding-projects-groups.md" "a4ba658aeba769948e9ff3725a5814e7" "site/built/01-finding-projects-groups.md" "2022-03-12"
"episodes/02-creating-projects-connecting-repositories.md" "71883218040c5523bf98a5ae784dc002" "site/built/02-creating-projects-connecting-repositories.md" "2022-03-12"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-01-29"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-01-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-01-29"
